Monthly_Income;Years_Experience;Age;Gender_Dummy;Job_Satisfaction
27.598.775.464.905.900;3.547.699.600.837.070;4.451.147.935.517.530;0;11.149.354.511.428.100
3.179.232.577.940.190;25.832.432.506.208.200;34.853.187.691.669.000;1;1.223.808.667.271.360
8.018.441.482.479.230;11.436.271.569.566.400;4.886.166.046.427.010;0;49.859.603.563.395.700
38.748.221.167.963;3.263.787.755.874.460;29.298.748.905.994.800;1;14.593.646.883.540.300
1.444.575.168.930.130;3.445.479.985.453.740;2.700.486.844.953.680;0;9.641.718.781.655.330
4.541.244.302.483.210;33.860.573.547.611.100;6.115.723.707.374.550;0;14.100.791.407.817.700
14.231.283.821.690.300;3.675.706.134.558.210;22.784.773.098.628.200;1;9.654.681.112.719.310
13.580.947.429.864.900;10.089.640.806.934.400;4.178.002.166.354.170;0;62.922.821.183.862.600
664.473.505.316.427;30.201.677.149.851.100;2.838.008.079.926.140;0;7.923.458.573.596.340
26.243.012.529.949.900;184.215.798.909.656;1.982.970.827.630.630;0;11.178.167.077.238.800
30.417.850.996.817.700;3.367.994.211.560.240;1.969.288.445.969.700;1;1.260.689.161.988.630
7.956.888.774.275.850;2.913.962.708.646.450;26.235.423.288.973.800;0;778.651.670.749.974
39.898.742.751.275.400;31.057.897.859.988.900;58.738.206.661.782.000;0;11.538.357.421.277.700
25.397.997.563.661.200;2.624.647.350.724.280;31.276.500.966.920.200;1;1.113.895.979.599.580
285.975.621.197.411;7.097.150.778.788.270;62.671.581.017.038.800;0;9.102.588.943.772.320
2.483.432.361.222.020;2.180.107.675.587.750;4.533.624.777.049.200;0;897.019.211.575.516
23.034.337.739.389.600;3.938.678.958.098.030;38.520.866.919.132.000;0;10.414.605.845.653.900
30.183.814.908.869.800;37.495.522.659.884.700;4.526.417.522.946.430;0;12.155.210.923.877.900
11.985.811.066.882.000;17.269.494.318.804.600;42.284.824.105.634.500;0;4.649.676.205.040.290
131.867.658.722.872;6.592.592.629.177.480;53.662.483.926.594.200;1;5.665.258.873.519.400
4.378.035.294.560.820;5.269.150.938.182.470;31.277.315.100.724.000;1;13.411.957.477.930.900
4.757.519.579.601.340;2.903.919.639.941.180;3.459.336.840.521.420;0;14.791.363.527.050.200
21.798.919.232.588.800;327.114.131.942.778;60.022.432.219.062.700;0;8.857.590.297.501.370
1.718.351.029.145.990;8.540.454.652.426.870;6.248.345.611.806.900;0;63.678.584.797.401.900
33.979.979.445.755.700;2.023.410.771.807.310;59.950.236.691.864.300;1;1.112.798.571.377.200
23.393.037.699.414.300;33.628.121.120.448;3.771.405.571.599.370;1;11.116.563.641.866.700
6.142.386.004.715.510;29.312.061.790.650.000;5.467.717.864.132.340;0;5.670.022.072.493.910
12.026.866.881.478.500;21.689.488.219.673.900;4.038.777.946.515.160;0;7.306.174.018.246.520
3.721.875.029.813.280;23.613.907.618.350.900;413.843.730.508.668;1;12.701.777.676.501.400
3.465.157.738.595.680;203.344.218.766.512;27.619.965.125.692.300;0;12.404.973.776.001.700
6.219.319.662.656.750;11.901.938.052.752.800;4.578.312.425.315.020;1;5.158.396.751.535.070
14.988.747.286.982.700;22.600.879.714.360.600;26.748.387.194.407.300;1;887.711.598.763.526
15.398.365.846.463.200;27.555.412.082.003.600;3.358.354.085.615.810;0;810.995.019.676.902
35.235.173.461.942.700;3.493.291.663.443.230;58.186.419.476.136.900;1;12.414.843.244.333.100
5.886.974.198.946.380;25.451.654.159.169.900;27.732.563.032.910.100;0;6.421.398.589.062.930
9.684.886.189.305.820;3.044.486.148.172.630;2.134.443.940.315.130;0;7.748.320.961.160.700
4.099.622.384.179.350;640.286.539.818.292;21.243.356.852.802.300;0;12.778.636.731.500.900
13.034.509.792.445.000;18.462.298.976.791.500;6.221.687.246.364.600;0;6.079.412.141.378.850
3.437.357.485.333.430;;4.182.526.058.420.620;0;10.204.749.992.377.500
15.718.225.147.102.600;986.715.458.086.492;37.242.367.375.399.800;0;685.533.624.233.219
9.474.862.674.170.530;29.058.468.604.520.100;56.111.293.307.372.100;1;7.118.111.781.245.490
15.942.748.594.975.400;3.967.239.805.397.450;5.728.381.861.179.420;1;9.273.549.418.860.160
37.502.011.933.504.600;39.671.239.834.886.300;3.361.297.855.643.340;1;11.859.510.281.474.100
4.350.634.106.478.280;1.605.977.263.445.150;5.060.004.870.126.830;1;12.543.220.747.248.200
4.235.989.390.551.460;3.200.283.874.796.630;5.424.277.234.503.860;0;13.394.749.004.823.800
2.287.325.883.283.040;8.161.425.385.155.950;4.876.858.228.269.980;1;8.471.206.831.270.900
3.506.383.114.567.900;2.220.339.797.209.140;2.512.496.851.560.460;1;1.303.637.887.457.680
14.224.293.293.711.900;29.322.851.841.186.900;5.916.650.492.530.160;1;6.689.122.730.586.720
18.191.647.861.745.500;24.639.418.010.407.100;43.337.443.978.592.400;0;8.522.855.626.238.810
4.533.511.183.345.030;7.520.989.384.616.640;31.276.204.039.390.100;1;1.471.115.683.518.850
5.585.086.557.983.120;14.215.382.747.429.500;37.985.724.715.571.600;0;51.749.420.612.339.100
8.847.883.888.451.060;3.135.167.137.941.580;19.765.841.248.748.600;1;8.425.379.876.678.390
14.354.881.481.571.200;22.169.060.565.280.600;24.009.739.657.453.600;0;8.630.688.438.519.710
6.193.949.174.321.880;;5.398.069.727.424.540;0;37.126.788.397.227.100
1.316.459.457.904.080;30.439.630.401.123.700;1.800.054.683.350.220;1;10.264.429.588.931.100
3.123.687.024.363.610;14.124.541.976.095.600;3.757.859.393.866.770;0;8.852.506.609.648.160
23.964.104.776.662.400;29.829.351.309.249.200;42.557.978.511.022.600;0;10.416.960.260.808.700
4.517.022.699.846.380;8.099.222.406.609.490;20.567.817.740.045.600;1;1.444.880.333.584.490
4.178.496.027.822.980;3.832.293.920.477.520;63.734.673.659.699.600;1;13.665.020.240.572.700
2.038.178.082.640.440;1.471.763.005.208.330;2.862.789.056.873.450;1;9.491.715.699.971.670
16.674.054.504.408.100;13.077.264.653.523.100;322.973.398.229.052;0;8.280.853.822.817.400
22.086.158.367.527.000;5.955.522.013.297.780;3.228.529.807.598.620;0;8.715.566.220.784.130
31.563.272.413.166.300;12.224.168.619.608.500;28.829.583.119.515.400;0;1.027.759.916.018.930
1.706.286.383.702.940;3.506.603.047.312.800;18.069.269.638.056.600;1;11.224.470.816.731.000
3.308.670.085.321.100;3.985.337.350.508.980;5.227.920.532.213.580;0;12.159.305.482.426.300
2.342.352.434.860.580;14.732.381.220.273.900;63.441.738.490.566.400;0;7.727.645.491.822.510
2.984.212.313.833.910;179.444.252.381.817;28.541.793.714.397.100;0;11.013.487.456.503.300
2.462.569.381.108.920;28.882.837.528.109.400;4.916.321.801.476.080;0;9.702.483.369.329.430
18.250.959.179.386.200;3.544.783.121.860.290;5.286.912.736.705.960;0;9.438.415.713.566.050
4.768.039.881.329.700;23.721.773.367.471.300;5.787.599.281.725.460;0;1.349.816.301.126.970
39.362.260.737.189.200;15.661.027.927.113.100;37.863.572.259.639.600;0;11.672.382.704.433.300
11.305.092.909.490.300;1.650.487.363.394.490;3.223.775.256.510.010;1;7.272.755.916.373.790
4.408.105.891.540.600;27.824.725.859.872.200;3.328.887.129.908.240;1;14.967.093.645.322.100
26.934.403.921.228.100;;514.932.026.556.301;1;8.937.126.487.146.330
4.525.485.021.023.410;2.478.357.349.839.360;563.886.349.257.649;0;13.515.771.518.104.400
4.099.348.651.762.910;14.219.720.417.654.200;26.535.856.484.560.300;0;12.584.214.473.336.600
24.134.607.701.115.500;31.767.893.251.083.300;35.434.227.383.414.900;1;12.339.236.589.478.400
6.011.118.874.405.280;37.196.255.929.252.800;6.039.118.924.721.000;0;3.612.622.015.443.560
17.090.481.172.322.500;2.352.809.067.793.560;5.591.459.542.565.270;1;8.642.309.086.416.230
29.373.539.659.739.000;1.923.891.559.544.490;6.428.834.492.983.630;0;9.123.546.716.302.960
33.506.519.892.176.600;25.693.021.036.209.000;534.496.682.050.578;0;11.350.941.873.431.800
16.604.945.844.494.100;2.594.143.779.318.730;3.648.017.444.831.230;1;7.624.246.201.087.900
11.271.023.333.277.000;2.319.935.149.712.520;4.575.997.819.774.790;1;7.931.251.232.415.160
4.257.186.065.596.840;2.245.938.351.838.090;49.067.669.949.624.000;1;13.886.423.467.872.000
4.929.809.813.165.980;22.426.403.776.646.800;21.687.423.366.904.800;1;16.505.459.260.154.900
28.656.058.203.620.800;24.139.506.663.858.100;4.359.135.707.788.160;1;10.825.260.954.341.600
12.725.567.863.173.600;27.058.717.489.054.400;5.133.807.893.821.260;0;6.857.034.003.870.420
17.253.829.693.371.600;3.219.955.998.723.070;25.864.101.288.049.800;0;9.899.829.428.412.390
5.827.580.444.636.000;10.792.828.805.128.500;54.689.690.719.001.100;0;4.761.021.893.557.960
4.614.344.629.522.240;33.001.976.407.202.400;4.543.732.068.416.320;1;14.985.620.987.024.200
1.029.879.873.005.630;19.930.227.290.538.100;62.754.423.927.786.900;1;6.549.042.715.722.160
3.094.324.139.814.140;30.823.311.653.732.400;1.999.384.801.572.390;1;11.661.850.744.815.000
1.733.248.493.092.420;2.342.037.169.759.160;30.470.328.465.106.900;1;7.172.183.076.973.520
29.938.010.113.210.700;13.369.532.747.842.400;4.627.303.232.709.170;1;9.825.052.674.216.800
3.431.391.747.583.380;31.395.879.084.458.700;31.938.315.873.678.700;1;13.207.350.498.786.800
4.233.838.116.682.400;2.830.723.738.963.660;5.157.793.571.134.830;0;13.307.164.773.062.900
14.288.957.229.227.100;31.544.598.586.896.200;5.367.324.827.853.070;0;7.435.413.411.987.060
5.494.812.289.631.620;20.690.762.257.664.300;228.182.503.111.243;0;7.289.412.262.416.830
11.159.853.353.096.300;1.760.795.991.821.960;4.215.115.981.771.800;0;6.745.082.903.950.150
4.550.083.888.316.470;5.898.101.068.251.350;4.191.785.611.277.960;0;12.495.846.580.574.400
44.325.053.490.313.100;13.127.710.144.372.400;3.535.619.620.013.040;1;12.929.462.937.671.600
3.188.358.959.766.380;1.736.077.464.695.500;6.184.746.854.077.450;1;9.515.298.556.036.690
320.232.587.195.144;35.440.171.871.846.800;5.689.279.703.404.130;1;9.484.037.892.316.480
34.926.650.354.581.400;882.447.810.844.845;5.076.884.094.975.290;1;9.586.548.459.027.110
12.891.707.538.055.200;23.929.011.762.549.500;5.157.335.187.954.480;1;7.920.313.559.459.800
4.614.853.756.662.310;29.426.524.569.567.500;39.700.658.759.216.500;1;15.019.719.618.743.000
2.384.467.362.014.320;3.993.390.045.571.790;61.286.742.491.539.000;0;1.152.085.612.070.650
22.241.233.771.227.300;3.732.453.325.374.230;5.064.598.508.090.440;1;11.555.868.285.807.600
2.835.129.673.772.760;2.570.260.798.140.760;5.226.210.989.782.330;1;10.522.637.956.543.200
7.113.468.504.877.470;1.684.992.213.176.280;58.499.472.478.005.200;1;5.292.545.346.350.600
12.482.751.594.023.500;25.447.094.588.329.300;3.088.136.469.908.290;1;8.986.040.407.917.920
3.821.151.273.918.660;3.142.606.472.320.920;5.593.233.248.173.500;0;13.211.357.406.566.300
8.725.940.056.630.690;4.733.447.636.935.490;27.176.308.338.955.100;0;49.460.338.766.152.100
3.214.184.492.598.740;1.639.619.558.785.150;3.423.107.175.550.970;1;10.635.323.311.772.700
16.040.709.935.659.400;3.359.209.142.542.460;3.377.369.135.068.260;0;8.895.807.330.854.540
22.518.302.631.888.900;1.535.331.807.732.170;6.399.069.701.428.960;0;782.375.991.343.598
17.991.218.154.681.400;2.287.489.084.908.740;5.825.724.951.615.250;1;8.263.809.218.309.460
21.005.272.240.922.700;23.510.774.434.487.900;5.095.498.349.474.220;1;9.569.052.955.698.390
37.357.065.733.291.000;7.379.050.125.345.570;52.171.667.795.923.300;1;10.353.305.002.707.000
18.370.477.203.042.800;14.489.417.666.091.500;4.441.742.133.692.080;1;6.954.305.855.565.410
30.488.208.813.360.300;13.380.451.549.677.200;6.251.326.135.410.030;1;9.971.421.916.592.310
26.422.268.098.959.400;10.478.683.412.825.900;41.324.161.385.470.900;0;7.887.976.881.338.330
34.865.202.441.319.100;;3.588.433.236.388.500;1;9.746.993.582.327.590
4.715.733.826.961.410;3.326.788.174.703.090;25.662.660.835.784.700;1;16.382.297.024.875.700
37.965.744.374.461.200;10.922.832.398.912.400;54.951.665.656.269.700;1;11.615.980.028.101.100
14.672.317.036.584.000;2.072.315.064.955.260;52.518.864.807.552.700;0;6.905.343.652.842.740
640.324.107.775.781;11.949.022.943.550.900;3.606.468.681.063.430;1;57.044.115.174.126.700
1.680.188.199.349.210;3.762.716.980.461.360;1.918.409.045.608.370;1;10.831.664.344.190.300
31.778.506.881.511.400;1.037.187.035.463.090;57.432.874.402.746.500;1;9.628.515.903.335.050
7.314.161.606.791.260;17.186.272.509.557.400;1.853.664.522.234.140;0;62.368.783.050.356.800
27.336.481.124.055.600;34.909.210.019.384.000;510.738.896.425.654;1;10.848.998.205.738.300
31.857.928.201.260.000;3.367.734.267.167.230;6.360.208.415.712.460;1;11.646.308.798.636.400
20.040.975.086.763.200;7.444.056.713.851.090;3.857.008.242.296.550;1;8.336.054.704.000.700
39.691.049.168.561.900;3.210.573.239.182.840;2.904.375.003.480.970;0;14.138.510.826.301.500
9.796.921.391.019.730;18.327.475.469.515.700;5.112.893.747.203.890;1;5.871.561.201.236.560
8.381.200.178.111.390;19.318.754.883.414.200;564.050.226.747.325;1;5.810.737.711.490.950
37.768.494.029.162.100;5.339.198.896.637.750;4.368.222.485.565.880;1;10.208.190.951.559.000
2.729.710.922.927.890;3.224.060.550.284.980;6.345.065.793.703.880;0;7.634.052.124.969.330
35.978.107.839.248.100;29.117.572.278.950.600;2.042.842.991.792.410;1;1.471.803.470.817.620
2.456.723.023.716.850;19.858.446.094.211.900;4.172.539.312.031.280;1;9.178.786.012.933.980
16.088.091.495.759.800;17.474.028.104.607.100;51.767.335.524.159.800;1;7.234.209.934.653.660
4.185.960.429.533.890;2.918.032.914.609.580;5.854.410.214.401.140;0;1.294.369.547.290.990
4.097.371.455.360.400;3.062.051.595.964.430;26.425.013.759.666.100;0;149.495.548.167.228
36.261.341.188.449.200;63.563.267.067.741.400;5.560.016.364.289.300;1;10.256.653.883.937.000
1.724.653.117.534.830;2.440.900.597.910.560;4.397.723.255.877.160;0;7.857.039.920.826.580
3.156.038.000.910.890;5.414.163.291.107.420;3.663.802.305.352.820;0;8.928.846.341.225.920
21.243.825.362.301.200;30.055.003.441.161.800;24.190.606.343.217.300;0;10.495.354.095.246.300
9.121.193.299.698.530;2.627.820.625.068.550;58.668.900.668.718.800;1;751.408.814.663.048
4.627.911.089.580.090;3.826.458.484.333.830;2.539.184.078.444.660;1;1.668.607.615.838.720
11.156.838.391.353.200;27.583.206.542.568.400;32.560.029.382.827.600;0;5.812.892.371.877.960
4.776.068.092.193.610;22.821.888.460.501.700;31.632.140.002.234.500;0;13.314.145.447.343.000
2.507.025.978.310.800;11.287.482.987.728.000;5.895.645.960.697.010;0;7.963.681.613.317.030
